Differenze result_formatter/sgemm_product_rounded.txt - result_anova/sgemm_product_rounded.txt
Righe result_formatter/sgemm_product_rounded.txt: 4
Righe result_anova/sgemm_product_rounded.txt: 184
---------------- FDs COMUNI: 0 -------------------
---------------- FDs RESTANTI result_formatter/sgemm_product_rounded.txt: 4 -------------------
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16
---------------- FDs RESTANTI result_anova/sgemm_product_rounded.txt: 184 -------------------
17 -> 10
16 -> 11
9 -> 6
2 -> 0
6 -> 2
4 -> 6
0 -> 5
9 -> 1
16 -> 1
15 -> 14
2 -> 15
13 -> 16
0 -> 17
12 -> 16
4 -> 2
1 -> 3
6 -> 9
14 -> 16
16 -> 8
6 -> 4
14 -> 11
5 -> 0
16 -> 3
4 -> 9
3 -> 5
9 -> 4
5 -> 15
1 -> 14
14 -> 1
15 -> 6
16 -> 14
14 -> 8
15 -> 2
2 -> 3
6 -> 5
15 -> 13
1 -> 16
5 -> 17
17 -> 0
14 -> 4
15 -> 9
1 -> 6
4 -> 5
17 -> 15
13 -> 14
0 -> 15
7 -> 15
12 -> 14
15 -> 4
16 -> 6
17 -> 11
3 -> 0
9 -> 2
7 -> 17
17 -> 1
16 -> 2
16 -> 13
3 -> 15
2 -> 16
1 -> 4
8 -> 5
17 -> 8
15 -> 5
2 -> 6
0 -> 8
16 -> 9
8 -> 17
14 -> 6
17 -> 3
2 -> 1
0 -> 3
16 -> 4
3 -> 17
10 -> 17
15 -> 12
5 -> 16
14 -> 2
14 -> 13
4 -> 0
15 -> 7
2 -> 8
17 -> 14
0 -> 14
4 -> 15
14 -> 9
5 -> 1
2 -> 4
6 -> 17
9 -> 5
16 -> 5
9 -> 17
5 -> 8
17 -> 16
2 -> 14
0 -> 16
7 -> 16
4 -> 17
16 -> 12
5 -> 3
1 -> 2
8 -> 0
15 -> 0
17 -> 6
0 -> 6
16 -> 7
8 -> 15
13 -> 17
1 -> 9
14 -> 5
10 -> 15
17 -> 2
0 -> 2
4 -> 3
15 -> 10
17 -> 13
5 -> 14
3 -> 16
14 -> 12
17 -> 9
3 -> 6
15 -> 17
6 -> 0
14 -> 7
17 -> 4
3 -> 1
0 -> 4
6 -> 15
6 -> 16
9 -> 15
16 -> 15
5 -> 6
1 -> 5
3 -> 8
2 -> 9
8 -> 3
7 -> 14
16 -> 10
4 -> 16
1 -> 17
6 -> 1
5 -> 2
3 -> 4
17 -> 5
16 -> 17
13 -> 15
14 -> 0
12 -> 15
8 -> 14
4 -> 1
6 -> 8
5 -> 9
3 -> 14
14 -> 15
10 -> 14
17 -> 12
6 -> 3
5 -> 4
14 -> 10
17 -> 7
2 -> 5
4 -> 8
9 -> 3
12 -> 17
8 -> 16
15 -> 16
2 -> 17
14 -> 17
10 -> 16
15 -> 11
6 -> 14
8 -> 6
9 -> 14
15 -> 1
4 -> 14
8 -> 2
1 -> 15
16 -> 0
3 -> 2
14 -> 3
15 -> 8
9 -> 16
15 -> 3
3 -> 9
8 -> 4
---------------- LHS IN result_formatter/sgemm_product_rounded.txt SOTTOINSIEME DI LHS IN result_anova/sgemm_product_rounded.txt: 0 -------------------
---------------- LHS IN result_formatter/sgemm_product_rounded.txt SOVRAINSIEME DI LHS IN result_anova/sgemm_product_rounded.txt: 52 -------------------
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 1 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 13 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 12 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 0 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 2 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 5 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 7 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 8 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 3 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 10 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 6 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 9 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 14 | 4 -> 14
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 2 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 5 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 0 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 7 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 3 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 4 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 8 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 10 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 6 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 9 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 13 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 12 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 15 | 1 -> 15
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 0 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 5 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 7 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 8 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 3 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 10 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 6 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 9 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 4 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 13 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 1 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 12 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 17 | 2 -> 17
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 13 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 12 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 1 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 2 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 5 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 0 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 7 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 3 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 6 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 4 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 8 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 10 -> 16
0, 1, 8, 9, 3, 4, 5, 6, 2, 7, 10, 11, 12, 13 -> 16 | 9 -> 16
---------------- ERRATE IN result_anova/sgemm_product_rounded.txt: 132 -------------------
17 -> 10
16 -> 11
9 -> 6
2 -> 0
6 -> 2
4 -> 6
0 -> 5
9 -> 1
16 -> 1
15 -> 14
4 -> 2
1 -> 3
6 -> 9
14 -> 16
16 -> 8
6 -> 4
14 -> 11
5 -> 0
16 -> 3
4 -> 9
3 -> 5
9 -> 4
14 -> 1
15 -> 6
16 -> 14
14 -> 8
15 -> 2
2 -> 3
6 -> 5
15 -> 13
17 -> 0
14 -> 4
15 -> 9
1 -> 6
4 -> 5
17 -> 15
15 -> 4
16 -> 6
17 -> 11
3 -> 0
9 -> 2
17 -> 1
16 -> 2
16 -> 13
1 -> 4
8 -> 5
17 -> 8
15 -> 5
2 -> 6
0 -> 8
16 -> 9
14 -> 6
17 -> 3
2 -> 1
0 -> 3
16 -> 4
15 -> 12
14 -> 2
14 -> 13
4 -> 0
15 -> 7
2 -> 8
17 -> 14
14 -> 9
5 -> 1
2 -> 4
9 -> 5
16 -> 5
5 -> 8
17 -> 16
16 -> 12
5 -> 3
1 -> 2
8 -> 0
15 -> 0
17 -> 6
0 -> 6
16 -> 7
1 -> 9
14 -> 5
17 -> 2
0 -> 2
4 -> 3
15 -> 10
17 -> 13
14 -> 12
17 -> 9
3 -> 6
15 -> 17
6 -> 0
14 -> 7
17 -> 4
3 -> 1
0 -> 4
16 -> 15
5 -> 6
1 -> 5
3 -> 8
2 -> 9
8 -> 3
16 -> 10
6 -> 1
5 -> 2
3 -> 4
17 -> 5
16 -> 17
14 -> 0
4 -> 1
6 -> 8
5 -> 9
14 -> 15
17 -> 12
6 -> 3
5 -> 4
14 -> 10
17 -> 7
2 -> 5
4 -> 8
9 -> 3
15 -> 16
14 -> 17
15 -> 11
8 -> 6
15 -> 1
8 -> 2
16 -> 0
3 -> 2
14 -> 3
15 -> 8
15 -> 3
3 -> 9
8 -> 4
